Jan 20 22:18:53 Socvm systemd[1]: Started filebeat.service - Filebeat sends log files to Logstash or directly to Elasticsearch..
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.250Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).configure","file.name":"instance/beat.go","file.line":835},"message":"Home path: [/usr/share/filebeat] Config path: [/etc/filebeat] Data path: [/var/lib/filebeat] Logs path: [/var/log/filebeat]","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.269Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).configure","file.name":"instance/beat.go","file.line":843},"message":"Beat ID: d8eb483e-2237-4c9d-8219-b83a61580ebd","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.310Z","log.logger":"seccomp","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/common/seccomp.loadFilter","file.name":"seccomp/seccomp.go","file.line":125},"message":"Syscall filter successfully installed","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.346Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).createBeater","file.name":"instance/beat.go","file.line":331},"message":"Setup Beat: filebeat; Version: 8.19.10","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.346Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).logSystemInfo","file.name":"instance/beat.go","file.line":1393},"message":"Beat info","service.name":"filebeat","system_info":{"beat":{"path":{"config":"/etc/filebeat","data":"/var/lib/filebeat","home":"/usr/share/filebeat","logs":"/var/log/filebeat"},"type":"filebeat","uuid":"d8eb483e-2237-4c9d-8219-b83a61580ebd"},"ecs.version":"1.6.0"}}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.346Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).logSystemInfo","file.name":"instance/beat.go","file.line":1402},"message":"Build info","service.name":"filebeat","system_info":{"build":{"commit":"9c2978ab88f543f7ef768e388216c0725ab9c456","libbeat":"8.19.10","time":"2026-01-08T19:03:28.000Z","version":"8.19.10"},"ecs.version":"1.6.0"}}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.346Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).logSystemInfo","file.name":"instance/beat.go","file.line":1405},"message":"Go runtime info","service.name":"filebeat","system_info":{"go":{"os":"linux","arch":"amd64","max_procs":6,"version":"go1.24.11"},"ecs.version":"1.6.0"}}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.361Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).logSystemInfo","file.name":"instance/beat.go","file.line":1411},"message":"Host info","service.name":"filebeat","system_info":{"host":{"architecture":"x86_64","native_architecture":"x86_64","boot_time":"2026-01-20T21:48:57Z","containerized":false,"name":"Socvm","ip":["127.0.0.1","192.168.56.108","192.168.100.30","::1","fe80::a00:27ff:feea:5c87","fd17:625c:f037:3:a00:27ff:fe15:3265","fe80::a00:27ff:fe15:3265"],"kernel_version":"6.8.0-90-generic","mac":["08:00:27:ea:5c:87","08:00:27:15:32:65"],"os":{"type":"linux","family":"debian","platform":"ubuntu","name":"Ubuntu","version":"24.04.3 LTS (Noble Numbat)","major":24,"minor":4,"patch":3,"codename":"noble"},"timezone":"UTC","timezone_offset_sec":0,"id":"72610df7d20b4f9f83cfcd07fcf7626d"},"ecs.version":"1.6.0"}}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.416Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).logSystemInfo","file.name":"instance/beat.go","file.line":1440},"message":"Process info","service.name":"filebeat","system_info":{"process":{"capabilities":{"inheritable":null,"permitted":["chown","dac_override","dac_read_search","fowner","fsetid","kill","setgid","setuid","setpcap","linux_immutable","net_bind_service","net_broadcast","net_admin","net_raw","ipc_lock","ipc_owner","sys_module","sys_rawio","sys_chroot","sys_ptrace","sys_pacct","sys_admin","sys_boot","sys_nice","sys_resource","sys_time","sys_tty_config","mknod","lease","audit_write","audit_control","setfcap","mac_override","mac_admin","syslog","wake_alarm","block_suspend","audit_read","perfmon","bpf","checkpoint_restore"],"effective":["chown","dac_override","dac_read_search","fowner","fsetid","kill","setgid","setuid","setpcap","linux_immutable","net_bind_service","net_broadcast","net_admin","net_raw","ipc_lock","ipc_owner","sys_module","sys_rawio","sys_chroot","sys_ptrace","sys_pacct","sys_admin","sys_boot","sys_nice","sys_resource","sys_time","sys_tty_config","mknod","lease","audit_write","audit_control","setfcap","mac_override","mac_admin","syslog","wake_alarm","block_suspend","audit_read","perfmon","bpf","checkpoint_restore"],"bounding":["chown","dac_override","dac_read_search","fowner","fsetid","kill","setgid","setuid","setpcap","linux_immutable","net_bind_service","net_broadcast","net_admin","net_raw","ipc_lock","ipc_owner","sys_module","sys_rawio","sys_chroot","sys_ptrace","sys_pacct","sys_admin","sys_boot","sys_nice","sys_resource","sys_time","sys_tty_config","mknod","lease","audit_write","audit_control","setfcap","mac_override","mac_admin","syslog","wake_alarm","block_suspend","audit_read","perfmon","bpf","checkpoint_restore"],"ambient":null},"cwd":"/","exe":"/usr/share/filebeat/bin/filebeat","name":"filebeat","pid":1787,"ppid":1,"seccomp":{"mode":"filter","no_new_privs":true},"start_time":"2026-01-20T22:18:53.550Z"},"ecs.version":"1.6.0"}}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.480Z","log.logger":"elasticsearch","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/outputs/elasticsearch.makeES","file.name":"elasticsearch/elasticsearch.go","file.line":57},"message":"Applying performance preset 'balanced': {\n  \"bulk_max_size\": 1600,\n  \"compression_level\": 1,\n  \"idle_connection_timeout\": \"3s\",\n  \"queue\": {\n    \"mem\": {\n      \"events\": 3200,\n      \"flush\": {\n        \"min_events\": 1600,\n        \"timeout\": \"10s\"\n      }\n    }\n  },\n  \"worker\": 1\n}","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.501Z","log.logger":"elasticsearch.esclientleg","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.NewConnection","file.name":"eslegclient/connection.go","file.line":132},"message":"elasticsearch url: http://localhost:9200","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.505Z","log.logger":"publisher","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/publisher/pipeline.LoadWithSettings","file.name":"pipeline/module.go","file.line":105},"message":"Beat name: Socvm","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.516Z","log.logger":"modules","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/fileset.newModuleRegistry","file.name":"fileset/modules.go","file.line":138},"message":"Enabled modules/filesets: ","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.518Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).snapshotLoop","file.name":"log/log.go","file.line":150},"message":"Starting metrics logging every 30s","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.524Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).launch","file.name":"instance/beat.go","file.line":541},"message":"filebeat start running.","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.545Z","log.logger":"filebeat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/statestore/backend/memlog.openStore","file.name":"memlog/store.go","file.line":134},"message":"Finished loading transaction log file for '/var/lib/filebeat/registry/filebeat'. Active transaction id=0","service.name":"filebeat","store":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.550Z","log.logger":"registrar","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/registrar.(*Registrar).loadStates","file.name":"registrar/registrar.go","file.line":103},"message":"States Loaded from registrar: 0","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.551Z","log.logger":"crawler","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).Start","file.name":"beater/crawler.go","file.line":76},"message":"Loading Inputs: 1","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.555Z","log.logger":"crawler","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).startInput","file.name":"beater/crawler.go","file.line":121},"message":"input disabled, skipping it","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.556Z","log.logger":"crawler","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).Start","file.name":"beater/crawler.go","file.line":111},"message":"Loading and starting Inputs completed. Enabled inputs: 0","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.556Z","log.logger":"crawler.module.reloader","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*Reloader).Run","file.name":"cfgfile/reload.go","file.line":163},"message":"Config reloader started","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.557Z","log.logger":"crawler.module.reloader","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*Reloader).Run","file.name":"cfgfile/reload.go","file.line":224},"message":"Loading of config files completed.","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 24 21:25:13 Socvm filebeat[886]: {"log.level":"info","@timestamp":"2026-01-24T21:25:13.227Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":171757568}}}},"cpu":{"system":{"ticks":2360,"time":{"ms":40}},"total":{"ticks":2660,"time":{"ms":70},"value":2660},"user":{"ticks":300,"time":{"ms":30}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"e4e8b7fe-ee22-4b0b-a310-05f7a98127d6","uptime":{"ms":540495},"version":"8.19.10"},"memstats":{"gc_next":21177906,"memory_alloc":9623992,"memory_total":33599824,"rss":130572288},"runtime":{"goroutines":34}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":1,"max":3444,"mean":3444,"median":3444,"min":3444,"p75":3444,"p95":3444,"p99":3444,"p999":3444,"stddev":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":1}},"system":{"load":{"1":0.3,"15":0.31,"5":0.42,"norm":{"1":0.05,"15":0.0517,"5":0.07}}}},"ecs.version":"1.6.0"}}
Jan 24 21:25:43 Socvm filebeat[886]: {"log.level":"info","@timestamp":"2026-01-24T21:25:43.206Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":171757568}}}},"cpu":{"system":{"ticks":2410,"time":{"ms":50}},"total":{"ticks":2710,"time":{"ms":50},"value":2710},"user":{"ticks":300}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"e4e8b7fe-ee22-4b0b-a310-05f7a98127d6","uptime":{"ms":570476},"version":"8.19.10"},"memstats":{"gc_next":21177906,"memory_alloc":9863976,"memory_total":33839808,"rss":130572288},"runtime":{"goroutines":34}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":1,"max":3444,"mean":3444,"median":3444,"min":3444,"p75":3444,"p95":3444,"p99":3444,"p999":3444,"stddev":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":1}},"system":{"load":{"1":0.76,"15":0.35,"5":0.52,"norm":{"1":0.1267,"15":0.0583,"5":0.0867}}}},"ecs.version":"1.6.0"}}
Jan 24 21:26:13 Socvm filebeat[886]: {"log.level":"info","@timestamp":"2026-01-24T21:26:13.216Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":171765760}}}},"cpu":{"system":{"ticks":2420,"time":{"ms":10}},"total":{"ticks":2730,"time":{"ms":20},"value":2730},"user":{"ticks":310,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"e4e8b7fe-ee22-4b0b-a310-05f7a98127d6","uptime":{"ms":600487},"version":"8.19.10"},"memstats":{"gc_next":21177906,"memory_alloc":10066608,"memory_total":34042440,"rss":130572288},"runtime":{"goroutines":34}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":1,"max":3444,"mean":3444,"median":3444,"min":3444,"p75":3444,"p95":3444,"p99":3444,"p999":3444,"stddev":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":1}},"system":{"load":{"1":0.54,"15":0.35,"5":0.49,"norm":{"1":0.09,"15":0.0583,"5":0.0817}}}},"ecs.version":"1.6.0"}}
Jan 24 21:26:43 Socvm filebeat[886]: {"log.level":"info","@timestamp":"2026-01-24T21:26:43.270Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":172036096}}}},"cpu":{"system":{"ticks":2450,"time":{"ms":30}},"total":{"ticks":2770,"time":{"ms":40},"value":2770},"user":{"ticks":320,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"e4e8b7fe-ee22-4b0b-a310-05f7a98127d6","uptime":{"ms":630542},"version":"8.19.10"},"memstats":{"gc_next":21177906,"memory_alloc":10222640,"memory_total":34198472,"rss":130572288},"runtime":{"goroutines":34}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":1,"max":3444,"mean":3444,"median":3444,"min":3444,"p75":3444,"p95":3444,"p99":3444,"p999":3444,"stddev":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":1}},"system":{"load":{"1":0.33,"15":0.34,"5":0.44,"norm":{"1":0.055,"15":0.0567,"5":0.0733}}}},"ecs.version":"1.6.0"}}
Jan 24 21:27:13 Socvm filebeat[886]: {"log.level":"info","@timestamp":"2026-01-24T21:27:13.213Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":172040192}}}},"cpu":{"system":{"ticks":2460,"time":{"ms":10}},"total":{"ticks":2790,"time":{"ms":20},"value":2790},"user":{"ticks":330,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"e4e8b7fe-ee22-4b0b-a310-05f7a98127d6","uptime":{"ms":660484},"version":"8.19.10"},"memstats":{"gc_next":21197442,"memory_alloc":9645256,"memory_total":34370144,"rss":130572288},"runtime":{"goroutines":34}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":1,"max":3444,"mean":3444,"median":3444,"min":3444,"p75":3444,"p95":3444,"p99":3444,"p999":3444,"stddev":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":1}},"system":{"load":{"1":0.27,"15":0.33,"5":0.41,"norm":{"1":0.045,"15":0.055,"5":0.0683}}}},"ecs.version":"1.6.0"}}
Jan 24 21:27:43 Socvm filebeat[886]: {"log.level":"info","@timestamp":"2026-01-24T21:27:43.239Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":171778048}}}},"cpu":{"system":{"ticks":2480,"time":{"ms":20}},"total":{"ticks":2820,"time":{"ms":30},"value":2820},"user":{"ticks":340,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"e4e8b7fe-ee22-4b0b-a310-05f7a98127d6","uptime":{"ms":690511},"version":"8.19.10"},"memstats":{"gc_next":21197442,"memory_alloc":9920328,"memory_total":34645216,"rss":130572288},"runtime":{"goroutines":34}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":1,"max":3444,"mean":3444,"median":3444,"min":3444,"p75":3444,"p95":3444,"p99":3444,"p999":3444,"stddev":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":1}},"system":{"load":{"1":0.29,"15":0.33,"5":0.4,"norm":{"1":0.0483,"15":0.055,"5":0.0667}}}},"ecs.version":"1.6.0"}}
Jan 24 21:28:13 Socvm filebeat[886]: {"log.level":"info","@timestamp":"2026-01-24T21:28:13.211Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":172040192}}}},"cpu":{"system":{"ticks":2500,"time":{"ms":20}},"total":{"ticks":2840,"time":{"ms":20},"value":2840},"user":{"ticks":340}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"e4e8b7fe-ee22-4b0b-a310-05f7a98127d6","uptime":{"ms":720482},"version":"8.19.10"},"memstats":{"gc_next":21197442,"memory_alloc":10018240,"memory_total":34743128,"rss":130572288},"runtime":{"goroutines":34}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":1,"max":3444,"mean":3444,"median":3444,"min":3444,"p75":3444,"p95":3444,"p99":3444,"p999":3444,"stddev":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":1}},"system":{"load":{"1":0.18,"15":0.32,"5":0.36,"norm":{"1":0.03,"15":0.0533,"5":0.06}}}},"ecs.version":"1.6.0"}}
Jan 24 21:28:43 Socvm filebeat[886]: {"log.level":"info","@timestamp":"2026-01-24T21:28:43.205Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":171757568}}}},"cpu":{"system":{"ticks":2510,"time":{"ms":10}},"total":{"ticks":2850,"time":{"ms":10},"value":2850},"user":{"ticks":340}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"e4e8b7fe-ee22-4b0b-a310-05f7a98127d6","uptime":{"ms":750476},"version":"8.19.10"},"memstats":{"gc_next":21197442,"memory_alloc":10199344,"memory_total":34924232,"rss":130572288},"runtime":{"goroutines":34}},"filebeat":{"events":{"active":0,"added":1,"done":1},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":1,"max":3444,"mean":3444,"median":3444,"min":3444,"p75":3444,"p95":3444,"p99":3444,"p999":3444,"stddev":0}}}},"pipeline":{"clients":1,"events":{"active":0,"filtered":1,"total":1},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"cleanup":1,"current":0,"update":1},"writes":{"success":1,"total":1}},"system":{"load":{"1":0.1,"15":0.31,"5":0.33,"norm":{"1":0.0167,"15":0.0517,"5":0.055}}}},"ecs.version":"1.6.0"}}
Jan 24 21:29:13 Socvm filebeat[886]: {"log.level":"info","@timestamp":"2026-01-24T21:29:13.213Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":171765760}}}},"cpu":{"system":{"ticks":2520,"time":{"ms":10}},"total":{"ticks":2880,"time":{"ms":30},"value":2880},"user":{"ticks":360,"time":{"ms":20}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"e4e8b7fe-ee22-4b0b-a310-05f7a98127d6","uptime":{"ms":780484},"version":"8.19.10"},"memstats":{"gc_next":21167346,"memory_alloc":9570512,"memory_total":35046888,"rss":130572288},"runtime":{"goroutines":34}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":1,"max":3444,"mean":3444,"median":3444,"min":3444,"p75":3444,"p95":3444,"p99":3444,"p999":3444,"stddev":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.06,"15":0.29,"5":0.3,"norm":{"1":0.01,"15":0.0483,"5":0.05}}}},"ecs.version":"1.6.0"}}
Jan 24 21:29:43 Socvm filebeat[886]: {"log.level":"info","@timestamp":"2026-01-24T21:29:43.206Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":171778048}}}},"cpu":{"system":{"ticks":2530,"time":{"ms":10}},"total":{"ticks":2890,"time":{"ms":10},"value":2890},"user":{"ticks":360}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"e4e8b7fe-ee22-4b0b-a310-05f7a98127d6","uptime":{"ms":810475},"version":"8.19.10"},"memstats":{"gc_next":21167346,"memory_alloc":9752896,"memory_total":35229272,"rss":130572288},"runtime":{"goroutines":34}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":1,"max":3444,"mean":3444,"median":3444,"min":3444,"p75":3444,"p95":3444,"p99":3444,"p999":3444,"stddev":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.12,"15":0.29,"5":0.28,"norm":{"1":0.02,"15":0.0483,"5":0.0467}}}},"ecs.version":"1.6.0"}}
Jan 24 21:29:44 Socvm filebeat[886]: {"log.level":"info","@timestamp":"2026-01-24T21:29:44.842Z","log.logger":"input.harvester","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/input/log.(*Harvester).Run","file.name":"log/harvester.go","file.line":313},"message":"Harvester started for paths: [/var/log/suricata/eve.json]","service.name":"filebeat","input_id":"3163fbf0-7d95-4ded-aa0f-b9c6c92aaaf7","source_file":"/var/log/suricata/eve.json","state_id":"native::3539198-2050","finished":false,"os_id":"3539198-2050","harvester_id":"2c1aecc8-8c4a-4f6e-8213-0e984b4bf9f5","ecs.version":"1.6.0"}
